sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
DE3336,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3336/panel/DE3336_S4_L001_R1_001.fastq.gz,971e62bc5c2d24e40aad9a54a5af903f
DE3338,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3338/panel/DE3338_GTTTCG_L001_L002_R1_001.fastq.gz,df2ef5485b4413c37a1486eef1f44dd6
DE3342,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3342/panel/DE3342_S12_L001_R1_001.fastq.gz,48aa3aef19c955f0308b5b917ff7c366
DE3345,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3345/panel/DE3345_CGTACG_L001_L002_R1_001.fastq.gz,8eadae659127821f3c6f579a81539247
DE3353,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3353/panel/DE3353_S1_L001_R1_001.fastq.gz,7a621bc52ceb06289eb3bffaed4a9dc1
DE3394,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE3394_S6_L001_R1_001.fastq.gz,26599e1dfd8f53170e1e2900f413ae97
DE3420,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3420/panel/DE3420_S8_L001_R1_001.fastq.gz,859ee53028ecb39bc5f247a577ad0f65
DE3424,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE3424_S5_L001_R1_001.fastq.gz,900dbccad4249460aaa5fc10d828bd95
DE3449,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3449/panel/DE3449_S8_L001_R1_001.fastq.gz,fcea422951d141cb7a4d057c6841395d
DE3452,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3452/panel/DE3452_S5_L001_R1_001.fastq.gz,b4ce04d7935a1f3383ee0bbad66f527c
DE3484,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3484/panel/DE3484_S2_L001_R1_001.fastq.gz,b40bd8eaf3219fc5e300571887494f36
DE3492,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3492/panel/DE3492_GAGTGG_L001_L002_R1_001.fastq.gz,63cf85e01b76f33c7e5dadcc7344cd77
DE3504,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3504/panel/DE3504_S3_L001_R1_001.fastq.gz,026cb1e88044725f01b0b22078b79637
DE3532,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3532/panel/DE3532_S9_L001_R1_001.fastq.gz,426edd99d0f77c5fce3128f3e49205d3
DE3595,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3595/panel/DE3595_CTAGCT_L001-L002_R1_001.fastq.gz,612fa72eb755667384dc250dadafae7e
DE3628,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE3628_S7_L001_R1_001.fastq.gz,8e2ca57338378d444d1409eb5089bddc
DE3632,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3632/panel/DE3632_S6_L001_R1_001.fastq.gz,6d2757b0b1091ff47e3d9d479d17fc3d
DE3700,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3700/panel/DE3700_CTATAC_L001-L002_R1_001.fastq.gz,ef866c7ed7dc3f977388c9b227b40eb0
DE3726,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3726/panel/DE3726_GGTAGC_L001_L002_R1_001.fastq.gz,f72dc68f68cf4a5cdb802ce1ee35cedb
DE3781,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3781/panel/DE3781_S9_L001_R1_001.fastq.gz,5a94df4fd59179e43be4172a8a11a1fd
DE3806,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3806/panel/DE3806_S3_L001_R1_001.fastq.gz,17cc942b060e5bbc9b8310c487196370
DE3808,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3808/panel/DE3808_S9_L001_R1_001.fastq.gz,643cb6f25ac96ebdb193b476b14d2aae
DE3818,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3818/panel/DE3818_ATGAGC_L001_L002_R1_001.fastq.gz,1896c3f33afe4d318c23020470aca28e
DE3820,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE3820_S7_L001_R1_001.fastq.gz,7ead541fe166bdc9c100bcfff1968f85
DE3830,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE3830/panel/DE3830_S34_L001_R1_001.fastq.gz,b30cee28ee90444fca2612b079b4c0aa
DE3847,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3847/panel/DE3847_S10_L001_R1_001.fastq.gz,b9f7026cbbdf93ad1b6790f3a4b578f9
DE3870,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3870/panel/DE3870_S9_L001_R1_001.fastq.gz,d054e3cc202556288de0dfacfd6fcabc
DE3881,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3881/panel/DE3881_S10_L001_R1_001.fastq.gz,8c6e7e1414f6b5cf8b39cdbf760d3716
DE3885,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3885/panel/DE3885_CTCAGA_L001-L002_R1_001.fastq.gz,d8b756d2b9bd223435c17d9751353d08
DE3909,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3909/panel/DE3909_S7_L001_R1_001.fastq.gz,b9a2ccdc785e2f3635a8f3a820a9d3f5
DE3934,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE3934/panel/DE3934_TAATCG_L001-L002_R1_001.fastq.gz,d61284cdc13cbcfb65c7b325c19bdbd8
DE4014,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4014/panel/DE4014_S11_L001_R1_001.fastq.gz,7d8075531c4b31b0a4acb5837b7cea19
DE4072,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4072/panel/DE4072_S2_L001_R1_001.fastq.gz,3f99cc346475ac699aa226e72db10b68
DE4077,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4077/panel/DE4077_TACAGC_L001-L002_R1_001.fastq.gz,40d60c6cad59ae64daa59e40057b0872
DE4078,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4078/panel/DE4078_TATAAT_L001-L002_R1_001.fastq.gz,ab0044c68c512299d0b96c31fb65f25d
DE4087,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4087/panel/DE4087_S6_L001_R1_001.fastq.gz,b4623adceae4f13fd799b36cd832838b
DE4092,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4092/panel/DE4092_S4_L001_R1_001.fastq.gz,f1ec3b319a58f398eadf4946ee15bce0
DE4128,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4128/panel/DE4128_S7_L001_R1_001.fastq.gz,268c01d01255e6c9e533ce39e90abc8c
DE4180,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4180/panel/DE4180_S8_L001_R1_001.fastq.gz,5abd179a224023e6e3ffc4925014f252
DE4217,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4217/panel/DE4217_S12_L001_R1_001.fastq.gz,2afccd34f6468006d3eddea11fb6717d
DE4274,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4274/panel/DE4274_S9_L001_R1_001.fastq.gz,112dee77d5ed91916e0eb4da059d74b7
DE4282,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4282/panel/DE4282_S9_L001_R1_001.fastq.gz,82d86a45b2d986b3d18de3cebf0e717b
DE4291,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4291/panel/DE4291_S3_L001_R1_001.fastq.gz,e1b540aa55ffd4318d57d5f41acff37c
DE4296,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4296/panel/DE4296_S10_L001_R1_001.fastq.gz,f2e60aaa32ab437cebdd622b70e83e1a
DE4322,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4322/panel/DE4322_S13_L001_R1_001.fastq.gz,c72127098a6bb75d6dfa0d08ab10ea1a
DE4351,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4351/panel/DE4351_TCATTC_L001-L002_R1_001.fastq.gz,9bf7663d24f3bb9e5f2c268bc5299ed7
DE4354,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4354/panel/DE4354_CTTGTA_L001_L002_R1_001.fastq.gz,a134f689e51011c975345709fe439c8b
DE4357,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4357/panel/DE4357_TCCCGA_L001-L002_R1_001.fastq.gz,9b9b905eb03076d5024a56d4b6f2b8c7
DE4368,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4368/panel/DE4368_S13_L001_R1_001.fastq.gz,8f40503a7b40ea05714f17be5a6872c3
DE4372,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4372/panel/DE4372_CATGGC_L001_L002_R1_001.fastq.gz,0f36b1f88e8a2b63f3b9bca1d7f9590a
DE4378,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4378/panel/DE4378_TCGAAG_L001-L002_R1_001.fastq.gz,c3a68423349755c2bdba289612783dc3
DE4391,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4391/panel/DE4391_ATTCCT_L001_L002_R1_001.fastq.gz,1d2414906b21da5ed51ca09aef585e90
DE4397,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4397/panel/DE4397_ATCACG_L001-L002_R1_001.fastq.gz,5c34ae7989933dad683fc364d77fc241
DE4410,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4410/panel/DE4410_S10_L001_R1_001.fastq.gz,07c9e9050e01160b124c4d3d48036ee9
DE4417,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4417/panel/DE4417_S10_L001_R1_001.fastq.gz,70648c8fd1ec864a994a5facfc0c6ab8
DE4443,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4443/panel/DE4443_S5_L001_R1_001.fastq.gz,7c307414f28734394d176c0e54d1571e
DE4454,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4454/panel/DE4454_S14_L001_R1_001.fastq.gz,ebc1fa01cdbfe843b3efa289dc0ba1e6
DE4457,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4457/panel/DE4457_CGATGT_L001-L002_R1_001.fastq.gz,ec6e41576028d00c9d81ff5c77106b29
DE4467,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4467/panel/DE4467_CATTTT_L001_L002_R1_001.fastq.gz,35d1e6cd524c6441195458168c3e7b9a
DE4492,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE4492_S8_L001_R1_001.fastq.gz,438913c16b1cfe71f76314144ee48c18
DE4521,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4521/panel/DE4521_S23_L001_R1_001.fastq.gz,b12e90c131f6e4ee6315378968e6c21f
DE4523,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4523/panel/DE4523_S14_L001_R1_001.fastq.gz,b90c299e7c1feceb4e4a32841b742d55
DE4531,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4531/panel/DE4531_S15_L001_R1_001.fastq.gz,07f948148e5c5a12702544f1867fb879
DE4541,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4541/panel/DE4541_CCAACA_L001_L002_R1_001.fastq.gz,99d889e45240f0df76d0338fc3d66233
DE4543,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4543/panel/DE4543_S16_L001_R1_001.fastq.gz,d4881f0fd39b6f544a605a70a581bcc0
DE4547,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4547/panel/DE4547_S5_L001_R1_001.fastq.gz,6a5a63731aba38b5fcc1f0247c3caacc
DE4566,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4566/panel/DE4566_S11_L001_R1_001.fastq.gz,c938ae42c5e6b51b3fa1ccfd12a94bba
DE4582,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4582/panel/DE4582_S12_L001_R1_001.fastq.gz,6aad575e8d6ed9e8fa12f992bc07c4d0
DE4593,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4593/panel/DE4593_S6_L001_R1_001.fastq.gz,2f88307c82c093096d13a69ce7367d47
DE4597,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4597/panel/DE4597_S12_L001_R1_001.fastq.gz,ce294cf585b285964f07da3bac38e33a
DE4618,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4618/panel/DE4618_S8_L001_R1_001.fastq.gz,566229bc9ee89e2cecf86d6cc3a3f3b7
DE4619,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4619/panel/DE4619_S7_L001_R1_001.fastq.gz,0e9422eb97a7c1c97d920c8eb8ecf486
DE4634,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4634/panel/DE4634_S9_L001_R1_001.fastq.gz,a713c272c0cdd7d196d2728a0a6de473
DE4636,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4636/panel/DE4636_S13_L001_R1_001.fastq.gz,a87e0c0bb3aa0cf6596a9911f6fa078c
DE4652,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4652/panel/DE4652_S6_L001_R1_001.fastq.gz,73c702a60a29ec599850e61a4afa9c50
DE4656,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4656/panel/DE4656_S17_L001_R1_001.fastq.gz,b5bb46a60a67275b1d2bd3b7c8ccb7b3
DE4661,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4661/panel/DE4661_S18_L001_R1_001.fastq.gz,dcbe068152080a10b0cd8f8027810300
DE4712,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4712/panel/DE4712_S8_L001_R1_001.fastq.gz,8dfab9f55c2ad63316455ae71c3016e8
DE4713,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4713/panel/DE4713_S7_L001_R1_001.fastq.gz,01bb6c9ea4a18677f82bc5b2bf34ba43
DE4716,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4716/panel/DE4716_S10_L001_R1_001.fastq.gz,a81d5f5b6ad568103aa0a59198c21ffa
DE4732,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4732/panel/DE4732_S14_L001_R1_001.fastq.gz,ec6f0d2a15b6ff9e20afe1fca6f03424
DE4733,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4733/panel/DE4733_S8_L001_R1_001.fastq.gz,a8e93b8dcb3e99b86e8cea398917d26d
DE4750,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4750/panel/DE4750_S39_L001_R1_001.fastq.gz,74ce8deba199d7a5da9b578a94a2144d
DE4754,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4754/panel/DE4754_S40_L001_R1_001.fastq.gz,f792dd58da34cad414e66f32332ff30c
DE4757,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4757/panel/DE4757_S8_L001_R1_001.fastq.gz,dc4c32adb2007f102cfe1641601dd013
DE4774,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4774/panel/DE4774_S19_L001_R1_001.fastq.gz,780e555d4e055f286c0b8faf0c90c745
DE4777,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4777/panel/DE4777_R1_001.fastq.gz,3de496702a685d45cd5d2cf3f1541e1b
DE4840,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4840/panel/DE4840_S41_L001_R1_001.fastq.gz,f98b96c6a6e49427c3f480957391f685
DE4867,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4867/panel/DE4867_S11_L001_R1_001.fastq.gz,f4f915a49e822f7a2c6e8fea4c82e1ae
DE4869,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4869/panel/DE4869_S12_L001_R1_001.fastq.gz,d155065901584bfacb8eabd37c43895d
DE4886,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4886/panel/DE4886_S15_L001_R1_001.fastq.gz,a4d9dc750f16043e21fdb3c7ddd79fe4
DE4906,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE4906_S8_L001_R1_001.fastq.gz,afd769ffce74c7cb7d33cf38fb477829
DE4914,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4914/panel/DE4914_S13_L001_R1_001.fastq.gz,750f8eb7f718db9649050e34113ee570
DE4919,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4919/panel/DE4919_S14_L001_R1_001.fastq.gz,036521670195283538cc6df3be9eae21
DE4924,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4924/panel/DE4924_S16_L001_R1_001.fastq.gz,ed3a681744016c13db8e5e53f93f3441
DE4943,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4943/panel/DE4943_S3_L001_R1_001.fastq.gz,8b42179fa4f61948ac0be79e2e004c6c
DE4956,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4956/panel/DE4956_S14_L001_R1_001.fastq.gz,2ea0f199e1062acbe3d75e13f7f90ecf
DE4964,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE4964/panel/DE4964_S42_L001_R1_001.fastq.gz,f11198048b5c9a85f76a2a3834e1dc06
DE4967,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4967/panel/DE4967_S17_L001_R1_001.fastq.gz,40883704c3ca9b8fcf0a620e86ae226c
DE4976,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE4976/panel/DE4976_S14_L001_R1_001.fastq.gz,476f6a0052e1c28bbe271ac891182461
DE5011,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5011/panel/DE5011_S13_L001_R1_001.fastq.gz,c0de7425dc109ff73aaf8820567dc470
DE5118,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5118/panel/DE5118_S14_L001_R1_001.fastq.gz,da5c66b462468e9859b18a6b68ebc2d9
DE5134,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5134/panel/DE5134_S11_L001_R1_001.fastq.gz,9ed648df0cc5fa34b235f5cff2878541
DE5196,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5196/panel/DE5196_S15_L001_R1_001.fastq.gz,2c4534632ff5d4601bf883a786e0d1b7
DE5210,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5210/panel/DE5210_S16_L001_R1_001.fastq.gz,75a1d091d891c1f9990918e99d3c41dd
DE5227,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5227/panel/DE5227_S17_L001_R1_001.fastq.gz,c79c4c5bfa6d53fc68953779d2bea029
DE5241,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5241/panel/DE5241_S18_L001_R1_001.fastq.gz,f0196418082f62d0a15935fae2ddd457
DE5273,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5273/panel/DE5273_S22_L001_R1_001.fastq.gz,5fe67c29aee5c2f75b5d7c4d9c50a4ff
DE5275,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5275/panel/DE5275_S4_L001_R1_001.fastq.gz,392cbe7d90e000b8a79184951abefa42
DE5281,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5281/panel/DE5281_S18_L001_R1_001.fastq.gz,145785d4d883b9039625be8f6d4e625d
DE5291,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5291/panel/DE5291_S5_L001_R1_001.fastq.gz,2e950283b6455d0fb51c372500788efe
DE5301,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE5301_S9_L001_R1_001.fastq.gz,437cffa0568b8c4f9a69d9ec2f553735
DE5315,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE5315_S10_L001_R1_001.fastq.gz,93b178cfd8ff1a1bfbce41fbb5bd246a
DE5317,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5317/panel/DE5317_S26_L001_R1_001.fastq.gz,2c589fedfca8a9ffd4efe04576543eb7
DE5319,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5319/panel/DE5319_S19_L001_R1_001.fastq.gz,aacd462975ff104f44a92766736b069e
DE5320,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5320/panel/DE5320_S27_L001_R1_001.fastq.gz,9b144451a36c2ce381df2a2dea81db42
DE5321,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5321/panel/DE5321_S11_L001_R1_001.fastq.gz,79503c08091c2949087a1665d01fe391
DE5326,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5326/panel/DE5326_S6_L001_R1_001.fastq.gz,471d00c1f83b51a755e9f684423ce554
DE5335,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5335/panel/DE5335_S18_L001_R1_001.fastq.gz,a26dea4a728a1bd66a2cd588d348a73d
DE5354,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5354/panel/DE5354_S6_L001_R1_001.fastq.gz,0e4afc41dc6b99b4fef79cc3e6d63403
DE5365,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DE5365_S6_L001_R1_001.fastq.gz,e6fc9b1e3fc7ec698e022c8fce7288cb
DE5405,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DE5405_S7_L001_R1_001.fastq.gz,12c313eef9ed04f0c3a7d356c13b9a51
DE5421,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5421/panel/DE5421_S12_L001_R1_001.fastq.gz,84d38b67bd9fa02102f8bf50e7e5ffb4
DE5438,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5438/panel/DE5438_S9_L001_R1_001.fastq.gz,1bcf7f46dd20dd9e29ce9b0b8d9cf514
DE5440,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE5440_S11_L001_R1_001.fastq.gz,67f2e6ace35b196550b9cd8ca94df476
DE5450,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5450/panel/DE5450_S7_L001_R1_001.fastq.gz,6f26014ffac895665d0152d5f5a44a19
DE5461,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5461/panel/DE5461_S24_L001_R1_001.fastq.gz,a9e9b8da426d646c21cb40635500a59c
DE5464,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5464/panel/DE5464_S20_L001_R1_001.fastq.gz,47deb8193098e1c78083c0632580e13f
DE5479,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE5479_S12_L001_R1_001.fastq.gz,9618c0d50d3e1343cc042ed336101617
